job_name,task,ablation,target,horizon,priority_rank,priority_group,resource_class,partition,qos,mem,cpus,time_limit,seed,output_dir,reason,predicted_peak_rss_gb,evidence_path
p7v72k_t1_ce_if_h1,task1_outcome,core_edgar,is_funded,1,1,P1_task1_core_text_full_core_edgar,L,batch,iris-batch-long,160G,32,2-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_edgar/is_funded/h1,v72_strict_missing,125.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ce_if_h7,task1_outcome,core_edgar,is_funded,7,1,P1_task1_core_text_full_core_edgar,L,batch,iris-batch-long,160G,32,2-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_edgar/is_funded/h7,v72_strict_missing,125.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ce_if_h14,task1_outcome,core_edgar,is_funded,14,1,P1_task1_core_text_full_core_edgar,L,batch,iris-batch-long,160G,32,2-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_edgar/is_funded/h14,v72_strict_missing,125.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ce_if_h30,task1_outcome,core_edgar,is_funded,30,1,P1_task1_core_text_full_core_edgar,L,batch,iris-batch-long,160G,32,2-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_edgar/is_funded/h30,v72_strict_missing,125.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_ic_h1,task1_outcome,core_text,investors_count,1,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/investors_count/h1,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_ic_h7,task1_outcome,core_text,investors_count,7,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/investors_count/h7,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_ic_h14,task1_outcome,core_text,investors_count,14,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/investors_count/h14,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_ic_h30,task1_outcome,core_text,investors_count,30,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/investors_count/h30,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_if_h1,task1_outcome,core_text,is_funded,1,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/is_funded/h1,v72_strict_missing,190.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_if_h7,task1_outcome,core_text,is_funded,7,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/is_funded/h7,v72_strict_missing,190.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_if_h14,task1_outcome,core_text,is_funded,14,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/is_funded/h14,v72_strict_missing,190.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_ct_if_h30,task1_outcome,core_text,is_funded,30,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/core_text/is_funded/h30,v72_strict_missing,190.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_ic_h14,task1_outcome,full,investors_count,14,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/investors_count/h14,v72_strict_missing,155.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_ic_h30,task1_outcome,full,investors_count,30,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/investors_count/h30,v72_strict_missing,155.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_if_h1,task1_outcome,full,is_funded,1,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/is_funded/h1,v72_strict_missing,135.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_if_h7,task1_outcome,full,is_funded,7,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/is_funded/h7,v72_strict_missing,135.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_if_h14,task1_outcome,full,is_funded,14,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/is_funded/h14,v72_strict_missing,135.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t1_fu_if_h30,task1_outcome,full,is_funded,30,1,P1_task1_core_text_full_core_edgar,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task1_outcome/autofit/full/is_funded/h30,v72_strict_missing,135.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_co_ic_h1,task2_forecast,core_only,investors_count,1,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_only/investors_count/h1,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_co_ic_h7,task2_forecast,core_only,investors_count,7,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_only/investors_count/h7,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_co_ic_h14,task2_forecast,core_only,investors_count,14,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_only/investors_count/h14,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_co_ic_h30,task2_forecast,core_only,investors_count,30,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_only/investors_count/h30,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_ct_ic_h1,task2_forecast,core_text,investors_count,1,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_text/investors_count/h1,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_ct_ic_h7,task2_forecast,core_text,investors_count,7,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_text/investors_count/h7,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_ct_ic_h14,task2_forecast,core_text,investors_count,14,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_text/investors_count/h14,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_ct_ic_h30,task2_forecast,core_text,investors_count,30,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/core_text/investors_count/h30,v72_strict_missing,210.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_fu_ic_h7,task2_forecast,full,investors_count,7,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/full/investors_count/h7,v72_strict_missing,155.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_fu_ic_h14,task2_forecast,full,investors_count,14,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/full/investors_count/h14,v72_strict_missing,155.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t2_fu_ic_h30,task2_forecast,full,investors_count,30,2,P2_task2_core_only_text_full,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task2_forecast/autofit/full/investors_count/h30,v72_strict_missing,155.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_fru_h1,task3_risk_adjust,core_edgar,funding_raised_usd,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/funding_raised_usd/h1,v72_strict_missing,305.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_fru_h7,task3_risk_adjust,core_edgar,funding_raised_usd,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/funding_raised_usd/h7,v72_strict_missing,305.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_fru_h14,task3_risk_adjust,core_edgar,funding_raised_usd,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/funding_raised_usd/h14,v72_strict_missing,305.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_fru_h30,task3_risk_adjust,core_edgar,funding_raised_usd,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/funding_raised_usd/h30,v72_strict_missing,305.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_ic_h1,task3_risk_adjust,core_edgar,investors_count,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/investors_count/h1,v72_strict_missing,325.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_ic_h7,task3_risk_adjust,core_edgar,investors_count,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/investors_count/h7,v72_strict_missing,325.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_ic_h14,task3_risk_adjust,core_edgar,investors_count,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/investors_count/h14,v72_strict_missing,325.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_ce_ic_h30,task3_risk_adjust,core_edgar,investors_count,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_edgar/investors_count/h30,v72_strict_missing,325.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_fru_h1,task3_risk_adjust,core_only,funding_raised_usd,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/funding_raised_usd/h1,v72_strict_missing,290.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_fru_h7,task3_risk_adjust,core_only,funding_raised_usd,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/funding_raised_usd/h7,v72_strict_missing,290.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_fru_h14,task3_risk_adjust,core_only,funding_raised_usd,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/funding_raised_usd/h14,v72_strict_missing,290.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_fru_h30,task3_risk_adjust,core_only,funding_raised_usd,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/funding_raised_usd/h30,v72_strict_missing,290.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_ic_h1,task3_risk_adjust,core_only,investors_count,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/investors_count/h1,v72_strict_missing,310.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_ic_h7,task3_risk_adjust,core_only,investors_count,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/investors_count/h7,v72_strict_missing,310.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_ic_h14,task3_risk_adjust,core_only,investors_count,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/investors_count/h14,v72_strict_missing,310.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_co_ic_h30,task3_risk_adjust,core_only,investors_count,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/core_only/investors_count/h30,v72_strict_missing,310.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_fru_h1,task3_risk_adjust,full,funding_raised_usd,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/funding_raised_usd/h1,v72_strict_missing,315.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_fru_h7,task3_risk_adjust,full,funding_raised_usd,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/funding_raised_usd/h7,v72_strict_missing,315.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_fru_h14,task3_risk_adjust,full,funding_raised_usd,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/funding_raised_usd/h14,v72_strict_missing,315.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_fru_h30,task3_risk_adjust,full,funding_raised_usd,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/funding_raised_usd/h30,v72_strict_missing,315.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_ic_h1,task3_risk_adjust,full,investors_count,1,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/investors_count/h1,v72_strict_missing,335.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_ic_h7,task3_risk_adjust,full,investors_count,7,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/investors_count/h7,v72_strict_missing,335.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_ic_h14,task3_risk_adjust,full,investors_count,14,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/investors_count/h14,v72_strict_missing,335.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
p7v72k_t3_fu_ic_h30,task3_risk_adjust,full,investors_count,30,3,P3_task3_all_ablations,XL,bigmem,iris-bigmem-long,512G,64,3-00:00:00,42,runs/benchmarks/block3_20260203_225620_phase7_v72_completion/task3_risk_adjust/autofit/full/investors_count/h30,v72_strict_missing,335.0,docs/benchmarks/block3_truth_pack/missing_key_manifest.csv
