task,ablation,target,horizon,target_family,horizon_band,missingness_bucket,route_key,template_id,candidate_subset,count_family,binary_calibration_mode,top_k,best_model,autofit_gap_pct,guard_penalty,compute_penalty,reward,failure_issue_type,evidence_path
task1_outcome,core_edgar,funding_raised_usd,1,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NBEATS,5.617097,0.000000,0.350000,-5.967097,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,funding_raised_usd,7,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NHITS,5.640319,0.000000,0.350000,-5.990319,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,funding_raised_usd,14,heavy_tail,mid,mid,lane=heavy_tail|hb=mid|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,5.464721,0.000000,0.350000,-5.814721,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,funding_raised_usd,30,heavy_tail,long,mid,lane=heavy_tail|hb=long|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,5.347701,0.000000,0.350000,-5.697701,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,investors_count,1,count,short,mid,lane=count|hb=short|ablation=core_edgar|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NHITS,180.064715,1.000000,0.200000,-181.264715,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,investors_count,7,count,short,mid,lane=count|hb=short|ablation=core_edgar|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,206.445391,1.000000,0.200000,-207.645391,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,investors_count,14,count,mid,mid,lane=count|hb=mid|ablation=core_edgar|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,206.395136,1.000000,0.200000,-207.595136,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,investors_count,30,count,long,mid,lane=count|hb=long|ablation=core_edgar|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,206.308158,1.000000,0.200000,-207.508158,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,is_funded,1,binary,short,mid,lane=binary|hb=short|ablation=core_edgar|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,169.911072,1.000000,0.200000,-171.111072,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,is_funded,7,binary,short,mid,lane=binary|hb=short|ablation=core_edgar|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,169.784908,1.000000,0.200000,-170.984908,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,is_funded,14,binary,mid,mid,lane=binary|hb=mid|ablation=core_edgar|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,170.018312,1.000000,0.200000,-171.218312,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_edgar,is_funded,30,binary,long,mid,lane=binary|hb=long|ablation=core_edgar|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,170.289301,1.000000,0.200000,-171.489301,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,funding_raised_usd,1,heavy_tail,short,high,lane=heavy_tail|hb=short|ablation=core_only|miss=high,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NBEATS,4.642053,0.000000,0.350000,-4.992053,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,funding_raised_usd,7,heavy_tail,short,high,lane=heavy_tail|hb=short|ablation=core_only|miss=high,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NHITS,4.664689,0.000000,0.350000,-5.014689,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,funding_raised_usd,14,heavy_tail,mid,high,lane=heavy_tail|hb=mid|ablation=core_only|miss=high,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,4.493517,0.000000,0.350000,-4.843517,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,funding_raised_usd,30,heavy_tail,long,high,lane=heavy_tail|hb=long|ablation=core_only|miss=high,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,4.379442,0.000000,0.350000,-4.729442,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,investors_count,1,count,short,high,lane=count|hb=short|ablation=core_only|miss=high,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,KAN,476.662399,1.000000,0.200000,-477.862399,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,investors_count,7,count,short,high,lane=count|hb=short|ablation=core_only|miss=high,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,KAN,476.804903,1.000000,0.200000,-478.004903,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,investors_count,14,count,mid,high,lane=count|hb=mid|ablation=core_only|miss=high,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,476.272629,1.000000,0.200000,-477.472629,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,investors_count,30,count,long,high,lane=count|hb=long|ablation=core_only|miss=high,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,476.108800,1.000000,0.200000,-477.308800,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,is_funded,1,binary,short,high,lane=binary|hb=short|ablation=core_only|miss=high,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,162.136894,1.000000,0.200000,-163.336894,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,is_funded,7,binary,short,high,lane=binary|hb=short|ablation=core_only|miss=high,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,161.665807,1.000000,0.200000,-162.865807,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,is_funded,14,binary,mid,high,lane=binary|hb=mid|ablation=core_only|miss=high,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,162.175263,1.000000,0.200000,-163.375263,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_only,is_funded,30,binary,long,high,lane=binary|hb=long|ablation=core_only|miss=high,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,162.094931,1.000000,0.200000,-163.294931,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,funding_raised_usd,1,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_text|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NBEATS,4.994606,0.000000,0.350000,-5.344606,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,funding_raised_usd,7,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_text|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NHITS,5.017318,0.000000,0.350000,-5.367318,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,funding_raised_usd,14,heavy_tail,mid,mid,lane=heavy_tail|hb=mid|ablation=core_text|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,4.845570,0.000000,0.350000,-5.195570,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,funding_raised_usd,30,heavy_tail,long,mid,lane=heavy_tail|hb=long|ablation=core_text|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,4.731110,0.000000,0.350000,-5.081110,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,investors_count,1,count,short,mid,lane=count|hb=short|ablation=core_text|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,KAN,526.192213,1.000000,0.200000,-527.392213,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,investors_count,7,count,short,mid,lane=count|hb=short|ablation=core_text|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,KAN,526.346827,1.000000,0.200000,-527.546827,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,investors_count,14,count,mid,mid,lane=count|hb=mid|ablation=core_text|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,525.768806,1.000000,0.200000,-526.968806,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,investors_count,30,count,long,mid,lane=count|hb=long|ablation=core_text|miss=mid,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATS,527.316327,1.000000,0.200000,-528.516327,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,is_funded,1,binary,short,mid,lane=binary|hb=short|ablation=core_text|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,162.182374,1.000000,0.200000,-163.382374,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,is_funded,7,binary,short,mid,lane=binary|hb=short|ablation=core_text|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,161.665807,1.000000,0.200000,-162.865807,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,is_funded,14,binary,mid,mid,lane=binary|hb=mid|ablation=core_text|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,162.175263,1.000000,0.200000,-163.375263,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,core_text,is_funded,30,binary,long,mid,lane=binary|hb=long|ablation=core_text|miss=mid,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,162.094931,1.000000,0.200000,-163.294931,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,funding_raised_usd,1,heavy_tail,short,low,lane=heavy_tail|hb=short|ablation=full|miss=low,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NBEATSx,5.833060,0.000000,0.350000,-6.183060,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,funding_raised_usd,7,heavy_tail,short,low,lane=heavy_tail|hb=short|ablation=full|miss=low,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NHITS,5.856329,0.000000,0.350000,-6.206329,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,funding_raised_usd,14,heavy_tail,mid,low,lane=heavy_tail|hb=mid|ablation=full|miss=low,heavy_tail_foundation_mix,"Chronos,Moirai,TimesFM,NHITS,PatchTST",na,na,8,Chronos,5.784237,0.000000,0.350000,-6.134237,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,funding_raised_usd,30,heavy_tail,long,low,lane=heavy_tail|hb=long|ablation=full|miss=low,heavy_tail_foundation_mix,"Chronos,Moirai,TimesFM,NHITS,PatchTST",na,na,8,Chronos,5.806043,0.000000,0.350000,-6.156043,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,investors_count,1,count,short,low,lane=count|hb=short|ablation=full|miss=low,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,KAN,180.001464,1.000000,0.200000,-181.201464,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,investors_count,7,count,short,low,lane=count|hb=short|ablation=full|miss=low,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATSx,180.116234,1.000000,0.200000,-181.316234,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,investors_count,14,count,mid,low,lane=count|hb=mid|ablation=full|miss=low,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATSx,180.070297,1.000000,0.200000,-181.270297,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,investors_count,30,count,long,low,lane=count|hb=long|ablation=full|miss=low,count_nbeats_nhits_kan,"NBEATS,NHITS,KAN,LightGBMTweedie,XGBoostPoisson",auto,na,10,NBEATSx,179.990791,1.000000,0.200000,-181.190791,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,is_funded,1,binary,short,low,lane=binary|hb=short|ablation=full|miss=low,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,169.911072,1.000000,0.200000,-171.111072,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,is_funded,7,binary,short,low,lane=binary|hb=short|ablation=full|miss=low,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,169.784908,1.000000,0.200000,-170.984908,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,is_funded,14,binary,mid,low,lane=binary|hb=mid|ablation=full|miss=low,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,PatchTST,170.018312,1.000000,0.200000,-171.218312,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task1_outcome,full,is_funded,30,binary,long,low,lane=binary|hb=long|ablation=full|miss=low,binary_patchtst_nhits,"PatchTST,NHITS,TimeMixer,iTransformer",na,auto,8,NHITS,170.289301,1.000000,0.200000,-171.489301,autofit_gap_gt_100pct,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task2_forecast,core_edgar,funding_raised_usd,1,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NBEATS,5.617097,0.000000,0.350000,-5.967097,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task2_forecast,core_edgar,funding_raised_usd,7,heavy_tail,short,mid,lane=heavy_tail|hb=short|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,NHITS,5.640319,0.000000,0.350000,-5.990319,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
task2_forecast,core_edgar,funding_raised_usd,14,heavy_tail,mid,mid,lane=heavy_tail|hb=mid|ablation=core_edgar|miss=mid,heavy_tail_deep_mix,"NHITS,PatchTST,NBEATS,Chronos",na,na,8,PatchTST,5.464721,0.000000,0.350000,-5.814721,,docs/benchmarks/block3_truth_pack/condition_leaderboard.csv
